insert into title(title,timeReceived)  values ('Don Best Schedule',getDate())
insert into participant(eventid,rot,side,name,timeReceived)  values ('580685','13043','AWAY','VIRGINIA TECH',getDate())
insert into participant(eventid,rot,side,name,timeReceived)  values ('580685','13044','HOME','WASHINGTON',getDate())
insert into live(eventid,live,timeReceived)  values ('580685','false',getDate())
insert into lines(eventid,lines,timeReceived)  values ('580685','',getDate())
insert into current(link,timeReceived)  values ('/v2/prop/2/580685',getDate())
insert into opening(link,timeReceived)  values ('/v2/prop_open/2/580685',getDate())
insert into score(eventid,link,timeReceived)  values ('580685','/v2/score/580685',getDate())
insert into event(groupid,id,season,date,name,timeReceived)  values ('380503','580686','REGULAR','2018-01-09T20:00:00+0','WASHINGTON STATE vs WEST VIRGINIA',getDate())
insert into event_type(eventid,event_type,timeReceived)  values ('580686','proposition',getDate())
insert into event_state(eventid,event_state,timeReceived)  values ('580686','PENDING',getDate())
insert into time_changed(eventid,time_changed,timeReceived)  values ('580686','false',getDate())
insert into game_number(eventid,game_number,timeReceived)  values ('580686','1',getDate())
insert into location(eventid,name,id,link,timeReceived)  values ('580686','Unknown','0','/v2/location/0',getDate())
insert into participant(eventid,rot,side,name,timeReceived)  values ('580686','13045','AWAY','WASHINGTON STATE',getDate())
insert into participant(eventid,rot,side,name,timeReceived)  values ('580686','13046','HOME','WEST VIRGINIA',getDate())
insert into live(eventid,live,timeReceived)  values ('580686','false',getDate())
insert into lines(eventid,lines,timeReceived)  values ('580686','',getDate())
insert into current(link,timeReceived)  values ('/v2/prop/2/580686',getDate())
insert into opening(link,timeReceived)  values ('/v2/prop_open/2/580686',getDate())
insert into score(eventid,link,timeReceived)  values ('580686','/v2/score/580686',getDate())
insert into event(groupid,id,season,date,name,timeReceived)  values ('380503','580687','REGULAR','2018-01-09T20:00:00+0','WISCONSIN vs  ',getDate())
insert into event_type(eventid,event_type,timeReceived)  values ('580687','proposition',getDate())
insert into event_state(eventid,event_state,timeReceived)  values ('580687','PENDING',getDate())
insert into time_changed(eventid,time_changed,timeReceived)  values ('580687','false',getDate())
insert into game_number(eventid,game_number,timeReceived)  values ('580687','1',getDate())
insert into location(eventid,name,id,link,timeReceived)  values ('580687','Unknown','0','/v2/location/0',getDate())
insert into participant(eventid,rot,side,name,timeReceived)  values ('580687','13047','AWAY','WISCONSIN',getDate())
insert into participant(eventid,rot,side,name,timeReceived)  values ('580687','13048','HOME',' ',getDate())
insert into live(eventid,live,timeReceived)  values ('580687','false',getDate())
insert into lines(eventid,lines,timeReceived)  values ('580687','',getDate())
insert into current(link,timeReceived)  values ('/v2/prop/2/580687',getDate())
insert into opening(link,timeReceived)  values ('/v2/prop_open/2/580687',getDate())
insert into score(eventid,link,timeReceived)  values ('580687','/v2/score/580687',getDate())
insert into group(leagueid,id,name,timeReceived)  values ('2','380505','COLLEGE FOOTBALL FUTURES - Odds to win Mountain West Championship',getDate())
insert into event(groupid,id,season,date,name,timeReceived)  values ('380505','580688','REGULAR','2018-01-09T20:00:00+0','AIR FORCE vs BOISE STATE',getDate())
insert into event_type(eventid,event_type,timeReceived)  values ('580688','proposition',getDate())
insert into event_state(eventid,event_state,timeReceived)  values ('580688','PENDING',getDate())
insert into time_changed(eventid,time_changed,timeReceived)  values ('580688','false',getDate())
insert into game_number(eventid,game_number,timeReceived)  values ('580688','1',getDate())
insert into location(eventid,name,id,link,timeReceived)  values ('580688','Unknown','0','/v2/location/0',getDate())
insert into participant(eventid,rot,side,name,timeReceived)  values ('580688','13101','AWAY','AIR FORCE',getDate())
insert into participant(eventid,rot,side,name,timeReceived)  values ('580688','13102','HOME','BOISE STATE',getDate())
insert into live(eventid,live,timeReceived)  values ('580688','false',getDate())
insert into lines(eventid,lines,timeReceived)  values ('580688','',getDate())
insert into current(link,timeReceived)  values ('/v2/prop/2/580688',getDate())
insert into opening(link,timeReceived)  values ('/v2/prop_open/2/580688',getDate())
insert into score(eventid,link,timeReceived)  values ('580688','/v2/score/580688',getDate())
insert into event(groupid,id,season,date,name,timeReceived)  values ('380505','580689','REGULAR','2018-01-09T20:00:00+0','COLORADO STATE vs FRESNO STATE',getDate())
insert into event_type(eventid,event_type,timeReceived)  values ('580689','proposition',getDate())
insert into event_state(eventid,event_state,timeReceived)  values ('580689','PENDING',getDate())
insert into time_changed(eventid,time_changed,timeReceived)  values ('580689','false',getDate())
insert into game_number(eventid,game_number,timeReceived)  values ('580689','1',getDate())
insert into location(eventid,name,id,link,timeReceived)  values ('580689','Unknown','0','/v2/location/0',getDate())
insert into participant(eventid,rot,side,name,timeReceived)  values ('580689','13103','AWAY','COLORADO STATE',getDate())
insert into participant(eventid,rot,side,name,timeReceived)  values ('580689','13104','HOME','FRESNO STATE',getDate())
insert into live(eventid,live,timeReceived)  values ('580689','false',getDate())
insert into lines(eventid,lines,timeReceived)  values ('580689','',getDate())
insert into current(link,timeReceived)  values ('/v2/prop/2/580689',getDate())
insert into opening(link,timeReceived)  values ('/v2/prop_open/2/580689',getDate())
insert into score(eventid,link,timeReceived)  values ('580689','/v2/score/580689',getDate())
insert into event(groupid,id,season,date,name,timeReceived)  values ('380505','580690','REGULAR','2018-01-09T20:00:00+0','HAWAII vs NEVADA',getDate())
insert into event_type(eventid,event_type,timeReceived)  values ('580690','proposition',getDate())
insert into event_state(eventid,event_state,timeReceived)  values ('580690','PENDING',getDate())
insert into time_changed(eventid,time_changed,timeReceived)  values ('580690','false',getDate())
insert into game_number(eventid,game_number,timeReceived)  values ('580690','1',getDate())
insert into location(eventid,name,id,link,timeReceived)  values ('580690','Unknown','0','/v2/location/0',getDate())
insert into participant(eventid,rot,side,name,timeReceived)  values ('580690','13105','AWAY','HAWAII',getDate())
insert into participant(eventid,rot,side,name,timeReceived)  values ('580690','13106','HOME','NEVADA',getDate())
insert into live(eventid,live,timeReceived)  values ('580690','false',getDate())
insert into lines(eventid,lines,timeReceived)  values ('580690','',getDate())
insert into current(link,timeReceived)  values ('/v2/prop/2/580690',getDate())
insert into opening(link,timeReceived)  values ('/v2/prop_open/2/580690',getDate())
insert into score(eventid,link,timeReceived)  values ('580690','/v2/score/580690',getDate())
insert into event(groupid,id,season,date,name,timeReceived)  values ('380505','580691','REGULAR','2018-01-09T20:00:00+0','NEW MEXICO vs SAN DIEGO STATE',getDate())
insert into event_type(eventid,event_type,timeReceived)  values ('580691','proposition',getDate())
insert into event_state(eventid,event_state,timeReceived)  values ('580691','PENDING',getDate())
insert into time_changed(eventid,time_changed,timeReceived)  values ('580691','false',getDate())
insert into game_number(eventid,game_number,timeReceived)  values ('580691','1',getDate())
insert into location(eventid,name,id,link,timeReceived)  values ('580691','Unknown','0','/v2/location/0',getDate())
insert into participant(eventid,rot,side,name,timeReceived)  values ('580691','13107','AWAY','NEW MEXICO',getDate())
insert into participant(eventid,rot,side,name,timeReceived)  values ('580691','13108','HOME','SAN DIEGO STATE',getDate())
insert into live(eventid,live,timeReceived)  values ('580691','false',getDate())
insert into lines(eventid,lines,timeReceived)  values ('580691','',getDate())
insert into current(link,timeReceived)  values ('/v2/prop/2/580691',getDate())
insert into opening(link,timeReceived)  values ('/v2/prop_open/2/580691',getDate())
insert into score(eventid,link,timeReceived)  values ('580691','/v2/score/580691',getDate())
insert into event(groupid,id,season,date,name,timeReceived)  values ('380505','580692','REGULAR','2018-01-09T20:00:00+0','SAN JOSE STATE vs UNLV',getDate())
insert into event_type(eventid,event_type,timeReceived)  values ('580692','proposition',getDate())
insert into event_state(eventid,event_state,timeReceived)  values ('580692','PENDING',getDate())
insert into time_changed(eventid,time_changed,timeReceived)  values ('580692','false',getDate())
insert into game_number(eventid,game_number,timeReceived)  values ('580692','1',getDate())
insert into location(eventid,name,id,link,timeReceived)  values ('580692','Unknown','0','/v2/location/0',getDate())
insert into participant(eventid,rot,side,name,timeReceived)  values ('580692','13109','AWAY','SAN JOSE STATE',getDate())
insert into participant(eventid,rot,side,name,timeReceived)  values ('580692','13110','HOME','UNLV',getDate())
insert into live(eventid,live,timeReceived)  values ('580692','false',getDate())
insert into lines(eventid,lines,timeReceived)  values ('580692','',getDate())
insert into current(link,timeReceived)  values ('/v2/prop/2/580692',getDate())
insert into opening(link,timeReceived)  values ('/v2/prop_open/2/580692',getDate())
insert into score(eventid,link,timeReceived)  values ('580692','/v2/score/580692',getDate())
insert into event(groupid,id,season,date,name,timeReceived)  values ('380505','580693','REGULAR','2018-01-09T20:00:00+0','UTAH STATE vs WYOMING',getDate())
insert into event_type(eventid,event_type,timeReceived)  values ('580693','proposition',getDate())
insert into event_state(eventid,event_state,timeReceived)  values ('580693','PENDING',getDate())
insert into time_changed(eventid,time_changed,timeReceived)  values ('580693','false',getDate())
insert into game_number(eventid,game_number,timeReceived)  values ('580693','1',getDate())
insert into location(eventid,name,id,link,timeReceived)  values ('580693','Unknown','0','/v2/location/0',getDate())
insert into participant(eventid,rot,side,name,timeReceived)  values ('580693','13111','AWAY','UTAH STATE',getDate())
insert into participant(eventid,rot,side,name,timeReceived)  values ('580693','13112','HOME','WYOMING',getDate())
insert into live(eventid,live,timeReceived)  values ('580693','false',getDate())
insert into lines(eventid,lines,timeReceived)  values ('580693','',getDate())
insert into current(link,timeReceived)  values ('/v2/prop/2/580693',getDate())
insert into opening(link,timeReceived)  values ('/v2/prop_open/2/580693',getDate())
insert into score(eventid,link,timeReceived)  values ('580693','/v2/score/580693',getDate())
insert into group(leagueid,id,name,timeReceived)  values ('2','380507','COLLEGE FOOTBALL FUTURES - Odds to win Pac-12 Championship',getDate())
insert into event(groupid,id,season,date,name,timeReceived)  values ('380507','580694','REGULAR','2018-01-09T20:00:00+0','ARIZONA vs ARIZONA STATE',getDate())
insert into event_type(eventid,event_type,timeReceived)  values ('580694','proposition',getDate())
insert into event_state(eventid,event_state,timeReceived)  values ('580694','PENDING',getDate())
insert into time_changed(eventid,time_changed,timeReceived)  values ('580694','false',getDate())
insert into game_number(eventid,game_number,timeReceived)  values ('580694','1',getDate())
insert into location(eventid,name,id,link,timeReceived)  values ('580694','Unknown','0','/v2/location/0',getDate())
insert into participant(eventid,rot,side,name,timeReceived)  values ('580694','13201','AWAY','ARIZONA',getDate())
insert into participant(eventid,rot,side,name,timeReceived)  values ('580694','13202','HOME','ARIZONA STATE',getDate())
insert into live(eventid,live,timeReceived)  values ('580694','false',getDate())
insert into lines(eventid,lines,timeReceived)  values ('580694','',getDate())
insert into current(link,timeReceived)  values ('/v2/prop/2/580694',getDate())
insert into opening(link,timeReceived)  values ('/v2/prop_open/2/580694',getDate())
insert into score(eventid,link,timeReceived)  values ('580694','/v2/score/580694',getDate())
insert into event(groupid,id,season,date,name,timeReceived)  values ('380507','580695','REGULAR','2018-01-09T20:00:00+0','CALIFORNIA vs COLORADO',getDate())
insert into event_type(eventid,event_type,timeReceived)  values ('580695','proposition',getDate())
insert into event_state(eventid,event_state,timeReceived)  values ('580695','PENDING',getDate())
insert into time_changed(eventid,time_changed,timeReceived)  values ('580695','false',getDate())
insert into game_number(eventid,game_number,timeReceived)  values ('580695','1',getDate())
insert into location(eventid,name,id,link,timeReceived)  values ('580695','Unknown','0','/v2/location/0',getDate())
insert into participant(eventid,rot,side,name,timeReceived)  values ('580695','13203','AWAY','CALIFORNIA',getDate())
insert into participant(eventid,rot,side,name,timeReceived)  values ('580695','13204','HOME','COLORADO',getDate())
insert into live(eventid,live,timeReceived)  values ('580695','false',getDate())
insert into lines(eventid,lines,timeReceived)  values ('580695','',getDate())
insert into current(link,timeReceived)  values ('/v2/prop/2/580695',getDate())
insert into opening(link,timeReceived)  values ('/v2/prop_open/2/580695',getDate())
insert into score(eventid,link,timeReceived)  values ('580695','/v2/score/580695',getDate())
insert into event(groupid,id,season,date,name,timeReceived)  values ('380507','580696','REGULAR','2018-01-09T20:00:00+0','OREGON vs OREGON STATE',getDate())
insert into event_type(eventid,event_type,timeReceived)  values ('580696','proposition',getDate())
insert into event_state(eventid,event_state,timeReceived)  values ('580696','PENDING',getDate())
insert into time_changed(eventid,time_changed,timeReceived)  values ('580696','false',getDate())
insert into game_number(eventid,game_number,timeReceived)  values ('580696','1',getDate())
insert into location(eventid,name,id,link,timeReceived)  values ('580696','Unknown','0','/v2/location/0',getDate())
insert into participant(eventid,rot,side,name,timeReceived)  values ('580696','13205','AWAY','OREGON',getDate())
insert into participant(eventid,rot,side,name,timeReceived)  values ('580696','13206','HOME','OREGON STATE',getDate())
insert into live(eventid,live,timeReceived)  values ('580696','false',getDate())
insert into lines(eventid,lines,timeReceived)  values ('580696','',getDate())
insert into current(link,timeReceived)  values ('/v2/prop/2/580696',getDate())
insert into opening(link,timeReceived)  values ('/v2/prop_open/2/580696',getDate())
insert into score(eventid,link,timeReceived)  values ('580696','/v2/score/580696',getDate())
insert into event(groupid,id,season,date,name,timeReceived)  values ('380507','580697','REGULAR','2018-01-09T20:00:00+0','STANFORD vs UCLA',getDate())
insert into event_type(eventid,event_type,timeReceived)  values ('580697','proposition',getDate())
insert into event_state(eventid,event_state,timeReceived)  values ('580697','PENDING',getDate())
insert into time_changed(eventid,time_changed,timeReceived)  values ('580697','false',getDate())
insert into game_number(eventid,game_number,timeReceived)  values ('580697','1',getDate())
insert into location(eventid,name,id,link,timeReceived)  values ('580697','Unknown','0','/v2/location/0',getDate())
insert into participant(eventid,rot,side,name,timeReceived)  values ('580697','13207','AWAY','STANFORD',getDate())
insert into participant(eventid,rot,side,name,timeReceived)  values ('580697','13208','HOME','UCLA',getDate())
insert into live(eventid,live,timeReceived)  values ('580697','false',getDate())
insert into lines(eventid,lines,timeReceived)  values ('580697','',getDate())
insert into current(link,timeReceived)  values ('/v2/prop/2/580697',getDate())
insert into opening(link,timeReceived)  values ('/v2/prop_open/2/580697',getDate())
insert into score(eventid,link,timeReceived)  values ('580697','/v2/score/580697',getDate())
insert into event(groupid,id,season,date,name,timeReceived)  values ('380507','580698','REGULAR','2018-01-09T20:00:00+0','USC vs UTAH',getDate())
insert into event_type(eventid,event_type,timeReceived)  values ('580698','proposition',getDate())
insert into event_state(eventid,event_state,timeReceived)  values ('580698','PENDING',getDate())
insert into time_changed(eventid,time_changed,timeReceived)  values ('580698','false',getDate())
insert into game_number(eventid,game_number,timeReceived)  values ('580698','1',getDate())
insert into location(eventid,name,id,link,timeReceived)  values ('580698','Unknown','0','/v2/location/0',getDate())
insert into participant(eventid,rot,side,name,timeReceived)  values ('580698','13209','AWAY','USC',getDate())
insert into participant(eventid,rot,side,name,timeReceived)  values ('580698','13210','HOME','UTAH',getDate())
insert into live(eventid,live,timeReceived)  values ('580698','false',getDate())
insert into lines(eventid,lines,timeReceived)  values ('580698','',getDate())
insert into current(link,timeReceived)  values ('/v2/prop/2/580698',getDate())
insert into opening(link,timeReceived)  values ('/v2/prop_open/2/580698',getDate())
insert into score(eventid,link,timeReceived)  values ('580698','/v2/score/580698',getDate())
insert into event(groupid,id,season,date,name,timeReceived)  values ('380507','580699','REGULAR','2018-01-09T20:00:00+0','WASHINGTON vs WASHINGTON STATE',getDate())
insert into event_type(eventid,event_type,timeReceived)  values ('580699','proposition',getDate())
insert into event_state(eventid,event_state,timeReceived)  values ('580699','PENDING',getDate())
insert into time_changed(eventid,time_changed,timeReceived)  values ('580699','false',getDate())
insert into game_number(eventid,game_number,timeReceived)  values ('580699','1',getDate())
insert into location(eventid,name,id,link,timeReceived)  values ('580699','Unknown','0','/v2/location/0',getDate())
insert into participant(eventid,rot,side,name,timeReceived)  values ('580699','13211','AWAY','WASHINGTON',getDate())
insert into participant(eventid,rot,side,name,timeReceived)  values ('580699','13212','HOME','WASHINGTON STATE',getDate())
insert into live(eventid,live,timeReceived)  values ('580699','false',getDate())
insert into lines(eventid,lines,timeReceived)  values ('580699','',getDate())
insert into current(link,timeReceived)  values ('/v2/prop/2/580699',getDate())
insert into opening(link,timeReceived)  values ('/v2/prop_open/2/580699',getDate())
insert into score(eventid,link,timeReceived)  values ('580699','/v2/score/580699',getDate())
insert into group(leagueid,id,name,timeReceived)  values ('2','380509','COLLEGE FOOTBALL FUTURES - Odds to win AAC Championship',getDate())
insert into event(groupid,id,season,date,name,timeReceived)  values ('380509','580700','REGULAR','2018-01-09T20:00:00+0','CENTRAL FLORIDA vs CINCINNATI',getDate())
insert into event_type(eventid,event_type,timeReceived)  values ('580700','proposition',getDate())
insert into event_state(eventid,event_state,timeReceived)  values ('580700','PENDING',getDate())
insert into time_changed(eventid,time_changed,timeReceived)  values ('580700','false',getDate())
insert into game_number(eventid,game_number,timeReceived)  values ('580700','1',getDate())
insert into location(eventid,name,id,link,timeReceived)  values ('580700','Unknown','0','/v2/location/0',getDate())
insert into participant(eventid,rot,side,name,timeReceived)  values ('580700','13301','AWAY','CENTRAL FLORIDA',getDate())
insert into participant(eventid,rot,side,name,timeReceived)  values ('580700','13302','HOME','CINCINNATI',getDate())
insert into live(eventid,live,timeReceived)  values ('580700','false',getDate())
insert into lines(eventid,lines,timeReceived)  values ('580700','',getDate())
insert into current(link,timeReceived)  values ('/v2/prop/2/580700',getDate())
insert into opening(link,timeReceived)  values ('/v2/prop_open/2/580700',getDate())
insert into score(eventid,link,timeReceived)  values ('580700','/v2/score/580700',getDate())
insert into event(groupid,id,season,date,name,timeReceived)  values ('380509','580701','REGULAR','2018-01-09T20:00:00+0','CONNECTICUT vs EAST CAROLINA',getDate())
insert into event_type(eventid,event_type,timeReceived)  values ('580701','proposition',getDate())
insert into event_state(eventid,event_state,timeReceived)  values ('580701','PENDING',getDate())
insert into time_changed(eventid,time_changed,timeReceived)  values ('580701','false',getDate())
insert into game_number(eventid,game_number,timeReceived)  values ('580701','1',getDate())
insert into location(eventid,name,id,link,timeReceived)  values ('580701','Unknown','0','/v2/location/0',getDate())
insert into participant(eventid,rot,side,name,timeReceived)  values ('580701','13303','AWAY','CONNECTICUT',getDate())
insert into participant(eventid,rot,side,name,timeReceived)  values ('580701','13304','HOME','EAST CAROLINA',getDate())
insert into live(eventid,live,timeReceived)  values ('580701','false',getDate())
insert into lines(eventid,lines,timeReceived)  values ('580701','',getDate())
insert into current(link,timeReceived)  values ('/v2/prop/2/580701',getDate())
insert into opening(link,timeReceived)  values ('/v2/prop_open/2/580701',getDate())
insert into score(eventid,link,timeReceived)  values ('580701','/v2/score/580701',getDate())
insert into event(groupid,id,season,date,name,timeReceived)  values ('380509','580702','REGULAR','2018-01-09T20:00:00+0','HOUSTON vs MEMPHIS',getDate())
insert into event_type(eventid,event_type,timeReceived)  values ('580702','proposition',getDate())
insert into event_state(eventid,event_state,timeReceived)  values ('580702','PENDING',getDate())
insert into time_changed(eventid,time_changed,timeReceived)  values ('580702','false',getDate())
insert into game_number(eventid,game_number,timeReceived)  values ('580702','1',getDate())
insert into location(eventid,name,id,link,timeReceived)  values ('580702','Unknown','0','/v2/location/0',getDate())
insert into participant(eventid,rot,side,name,timeReceived)  values ('580702','13305','AWAY','HOUSTON',getDate())
insert into participant(eventid,rot,side,name,timeReceived)  values ('580702','13306','HOME','MEMPHIS',getDate())
insert into live(eventid,live,timeReceived)  values ('580702','false',getDate())
insert into lines(eventid,lines,timeReceived)  values ('580702','',getDate())
insert into current(link,timeReceived)  values ('/v2/prop/2/580702',getDate())
insert into opening(link,timeReceived)  values ('/v2/prop_open/2/580702',getDate())
insert into score(eventid,link,timeReceived)  values ('580702','/v2/score/580702',getDate())
insert into event(groupid,id,season,date,name,timeReceived)  values ('380509','580703','REGULAR','2018-01-09T20:00:00+0','NAVY vs SMU',getDate())
insert into event_type(eventid,event_type,timeReceived)  values ('580703','proposition',getDate())
insert into event_state(eventid,event_state,timeReceived)  values ('580703','PENDING',getDate())
insert into time_changed(eventid,time_changed,timeReceived)  values ('580703','false',getDate())
insert into game_number(eventid,game_number,timeReceived)  values ('580703','1',getDate())
insert into location(eventid,name,id,link,timeReceived)  values ('580703','Unknown','0','/v2/location/0',getDate())
insert into participant(eventid,rot,side,name,timeReceived)  values ('580703','13307','AWAY','NAVY',getDate())
insert into participant(eventid,rot,side,name,timeReceived)  values ('580703','13308','HOME','SMU',getDate())
insert into live(eventid,live,timeReceived)  values ('580703','false',getDate())
insert into lines(eventid,lines,timeReceived)  values ('580703','',getDate())
insert into current(link,timeReceived)  values ('/v2/prop/2/580703',getDate())
insert into opening(link,timeReceived)  values ('/v2/prop_open/2/580703',getDate())
insert into score(eventid,link,timeReceived)  values ('580703','/v2/score/580703',getDate())
insert into event(groupid,id,season,date,name,timeReceived)  values ('380509','580704','REGULAR','2018-01-09T20:00:00+0','SOUTH FLORIDA vs TEMPLE',getDate())
insert into event_type(eventid,event_type,timeReceived)  values ('580704','proposition',getDate())
insert into event_state(eventid,event_state,timeReceived)  values ('580704','PENDING',getDate())
insert into time_changed(eventid,time_changed,timeReceived)  values ('580704','false',getDate())
insert into game_number(eventid,game_number,timeReceived)  values ('580704','1',getDate())
insert into location(eventid,name,id,link,timeReceived)  values ('580704','Unknown','0','/v2/location/0',getDate())
insert into participant(eventid,rot,side,name,timeReceived)  values ('580704','13309','AWAY','SOUTH FLORIDA',getDate())
insert into participant(eventid,rot,side,name,timeReceived)  values ('580704','13310','HOME','TEMPLE',getDate())
insert into live(eventid,live,timeReceived)  values ('580704','false',getDate())
insert into lines(eventid,lines,timeReceived)  values ('580704','',getDate())
insert into current(link,timeReceived)  values ('/v2/prop/2/580704',getDate())
insert into opening(link,timeReceived)  values ('/v2/prop_open/2/580704',getDate())
insert into score(eventid,link,timeReceived)  values ('580704','/v2/score/580704',getDate())
insert into event(groupid,id,season,date,name,timeReceived)  values ('380509','580705','REGULAR','2018-01-09T20:00:00+0','TULANE vs TULSA',getDate())
insert into event_type(eventid,event_type,timeReceived)  values ('580705','proposition',getDate())
insert into event_state(eventid,event_state,timeReceived)  values ('580705','PENDING',getDate())
insert into time_changed(eventid,time_changed,timeReceived)  values ('580705','false',getDate())
insert into game_number(eventid,game_number,timeReceived)  values ('580705','1',getDate())
insert into location(eventid,name,id,link,timeReceived)  values ('580705','Unknown','0','/v2/location/0',getDate())
insert into participant(eventid,rot,side,name,timeReceived)  values ('580705','13311','AWAY','TULANE',getDate())
insert into participant(eventid,rot,side,name,timeReceived)  values ('580705','13312','HOME','TULSA',getDate())
insert into live(eventid,live,timeReceived)  values ('580705','false',getDate())
insert into lines(eventid,lines,timeReceived)  values ('580705','',getDate())
insert into current(link,timeReceived)  values ('/v2/prop/2/580705',getDate())
insert into opening(link,timeReceived)  values ('/v2/prop_open/2/580705',getDate())
insert into score(eventid,link,timeReceived)  values ('580705','/v2/score/580705',getDate())
insert into group(leagueid,id,name,timeReceived)  values ('2','380511','COLLEGE FOOTBALL FUTURES - Odds to win ACC Championship',getDate())
insert into event(groupid,id,season,date,name,timeReceived)  values ('380511','580706','REGULAR','2018-01-09T20:00:00+0','BOSTON COLLEGE vs CLEMSON',getDate())
insert into event_type(eventid,event_type,timeReceived)  values ('580706','proposition',getDate())
insert into event_state(eventid,event_state,timeReceived)  values ('580706','PENDING',getDate())
insert into time_changed(eventid,time_changed,timeReceived)  values ('580706','false',getDate())
insert into game_number(eventid,game_number,timeReceived)  values ('580706','1',getDate())
insert into location(eventid,name,id,link,timeReceived)  values ('580706','Unknown','0','/v2/location/0',getDate())
insert into participant(eventid,rot,side,name,timeReceived)  values ('580706','13401','AWAY','BOSTON COLLEGE',getDate())
insert into participant(eventid,rot,side,name,timeReceived)  values ('580706','13402','HOME','CLEMSON',getDate())
insert into live(eventid,live,timeReceived)  values ('580706','false',getDate())
insert into lines(eventid,lines,timeReceived)  values ('580706','',getDate())
insert into current(link,timeReceived)  values ('/v2/prop/2/580706',getDate())
insert into opening(link,timeReceived)  values ('/v2/prop_open/2/580706',getDate())
insert into score(eventid,link,timeReceived)  values ('580706','/v2/score/580706',getDate())
insert into event(groupid,id,season,date,name,timeReceived)  values ('380511','580707','REGULAR','2018-01-09T20:00:00+0','DUKE vs FLORIDA STATE',getDate())
insert into event_type(eventid,event_type,timeReceived)  values ('580707','proposition',getDate())
insert into event_state(eventid,event_state,timeReceived)  values ('580707','PENDING',getDate())
insert into time_changed(eventid,time_changed,timeReceived)  values ('580707','false',getDate())
insert into game_number(eventid,game_number,timeReceived)  values ('580707','1',getDate())
insert into location(eventid,name,id,link,timeReceived)  values ('580707','Unknown','0','/v2/location/0',getDate())
insert into participant(eventid,rot,side,name,timeReceived)  values ('580707','13403','AWAY','DUKE',getDate())
insert into participant(eventid,rot,side,name,timeReceived)  values ('580707','13404','HOME','FLORIDA STATE',getDate())
insert into live(eventid,live,timeReceived)  values ('580707','false',getDate())
insert into lines(eventid,lines,timeReceived)  values ('580707','',getDate())
insert into current(link,timeReceived)  values ('/v2/prop/2/580707',getDate())
insert into opening(link,timeReceived)  values ('/v2/prop_open/2/580707',getDate())
insert into score(eventid,link,timeReceived)  values ('580707','/v2/score/580707',getDate())
insert into event(groupid,id,season,date,name,timeReceived)  values ('380511','580708','REGULAR','2018-01-09T20:00:00+0','GEORGIA TECH vs LOUISVILLE',getDate())
insert into event_type(eventid,event_type,timeReceived)  values ('580708','proposition',getDate())
insert into event_state(eventid,event_state,timeReceived)  values ('580708','PENDING',getDate())
insert into time_changed(eventid,time_changed,timeReceived)  values ('580708','false',getDate())
insert into game_number(eventid,game_number,timeReceived)  values ('580708','1',getDate())
insert into location(eventid,name,id,link,timeReceived)  values ('580708','Unknown','0','/v2/location/0',getDate())
insert into participant(eventid,rot,side,name,timeReceived)  values ('580708','13405','AWAY','GEORGIA TECH',getDate())
insert into participant(eventid,rot,side,name,timeReceived)  values ('580708','13406','HOME','LOUISVILLE',getDate())
insert into live(eventid,live,timeReceived)  values ('580708','false',getDate())
insert into lines(eventid,lines,timeReceived)  values ('580708','',getDate())
insert into current(link,timeReceived)  values ('/v2/prop/2/580708',getDate())
insert into opening(link,timeReceived)  values ('/v2/prop_open/2/580708',getDate())
insert into score(eventid,link,timeReceived)  values ('580708','/v2/score/580708',getDate())
insert into event(groupid,id,season,date,name,timeReceived)  values ('380511','580709','REGULAR','2018-01-09T20:00:00+0','MIAMI FL vs NC STATE',getDate())
insert into event_type(eventid,event_type,timeReceived)  values ('580709','proposition',getDate())
insert into event_state(eventid,event_state,timeReceived)  values ('580709','PENDING',getDate())
insert into time_changed(eventid,time_changed,timeReceived)  values ('580709','false',getDate())
insert into game_number(eventid,game_number,timeReceived)  values ('580709','1',getDate())
insert into location(eventid,name,id,link,timeReceived)  values ('580709','Unknown','0','/v2/location/0',getDate())
insert into participant(eventid,rot,side,name,timeReceived)  values ('580709','13407','AWAY','MIAMI FL',getDate())
insert into participant(eventid,rot,side,name,timeReceived)  values ('580709','13408','HOME','NC STATE',getDate())
insert into live(eventid,live,timeReceived)  values ('580709','false',getDate())
insert into lines(eventid,lines,timeReceived)  values ('580709','',getDate())
insert into current(link,timeReceived)  values ('/v2/prop/2/580709',getDate())
insert into opening(link,timeReceived)  values ('/v2/prop_open/2/580709',getDate())
insert into score(eventid,link,timeReceived)  values ('580709','/v2/score/580709',getDate())
insert into event(groupid,id,season,date,name,timeReceived)  values ('380511','580710','REGULAR','2018-01-09T20:00:00+0','NORTH CAROLINA vs PITTSBURGH',getDate())
insert into event_type(eventid,event_type,timeReceived)  values ('580710','proposition',getDate())
insert into event_state(eventid,event_state,timeReceived)  values ('580710','PENDING',getDate())
insert into time_changed(eventid,time_changed,timeReceived)  values ('580710','false',getDate())
insert into game_number(eventid,game_number,timeReceived)  values ('580710','1',getDate())
insert into location(eventid,name,id,link,timeReceived)  values ('580710','Unknown','0','/v2/location/0',getDate())
insert into participant(eventid,rot,side,name,timeReceived)  values ('580710','13409','AWAY','NORTH CAROLINA',getDate())
insert into participant(eventid,rot,side,name,timeReceived)  values ('580710','13410','HOME','PITTSBURGH',getDate())
